’{’: [@0,59:59=’{’,<42>,2:0]
IDENT: [@1,64:66=’int’,<25>,3:3]
IDENT: [@2,68:68=’x’,<25>,3:7]
’;’: [@3,70:70=’;’,<44>,3:9]
IDENT: [@4,75:75=’x’,<25>,4:3]
’=’: [@5,76:76=’=’,<47>,4:4]
’readInt’: [@6,77:83=’readInt’,<10>,4:5]
’(’: [@7,84:84=’(’,<45>,4:12]
’)’: [@8,85:85=’)’,<46>,4:13]
’;’: [@9,87:87=’;’,<44>,4:15]
’println’: [@10,93:99=’println’,<13>,5:3]
’(’: [@11,100:100=’(’,<45>,5:10]
FLOAT: [@12,101:103=’0.5’,<24>,5:11]
’*’: [@13,104:104=’*’,<28>,5:14]
’(’: [@14,105:105=’(’,<45>,5:15]
IDENT: [@15,106:106=’x’,<25>,5:16]
’*’: [@16,107:107=’*’,<28>,5:17]
IDENT: [@17,108:108=’x’,<25>,5:18]
’)’: [@18,109:109=’)’,<46>,5:19]
’)’: [@19,110:110=’)’,<46>,5:20]
’;’: [@20,112:112=’;’,<44>,5:22]
’}’: [@21,115:115=’}’,<43>,6:0]
